2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - overwrite is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - connected to the db
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - overwriting is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - checking whether the db exists
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - confirmed that the db does not exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing tables if exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing indexes if exist
2015-06-07 03:48:16.955 (       172 [ms]) INFO DBMaker - creating new tables if not exist
2015-06-07 03:48:17.142 (       359 [ms]) INFO DBMaker - creating indexes
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBMaker - operations have finished.
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of input file: repositories.csv
2015-06-07 03:48:18.502 (       157 [ms]) INFO RepositoryRegistererMain - connected to the database
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegistererMain - initialized counters of elements
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading the given file ... 
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading repositories.csv has been completed
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - 2 repositories have been detected
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - registering repositories into db ... 
2015-06-07 03:48:18.548 (       203 [ms]) INFO RepositoryRegisterer - registering repositories into db has been completed
2015-06-07 03:48:18.564 (       219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.564 (       219 [ms]) INFO RepositoryRegistererMain - operations have finished.
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the target programming language: java
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -r doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the repositories registered into the db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -igl doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the revisions
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - connected to the db
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized counters of elements
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized the manager of repository managers
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - retrieving repositories ...
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - 2 repositories were retrieved.
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - targets 2 repositories
2015-06-07 03:48:19.017 (       172 [ms]) DEBUG RevisionDetectorMain - repository 0: clonetracker - file:///C:/Users/k-hotta/Downloads/repository-clonetracker/repository-clonetracker/c20r_main/src
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 0
2015-06-07 03:48:19.048 (       203 [ms]) DEBUG RevisionDetectorMain - repository 1: ScorpioTM - file:///C:/Users/k-hotta/Downloads/repository-ScorpioTM/repository-ScorpioTM/trunk
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 1
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectorMain - repository managers were initialized
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - thread Thread-0 started
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectThread - [1/2] processing the repository of clonetracker (ID = 0)
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - monitoring thread started
2015-06-07 03:48:19.377 (       532 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 2 was identified as a target revision
2015-06-07 03:48:19.392 (       547 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 3 was identified as a target revision
2015-06-07 03:48:19.439 (       594 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 6 was identified as a target revision
2015-06-07 03:48:19.455 (       610 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 8 was identified as a target revision
2015-06-07 03:48:19.470 (       625 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 9 was identified as a target revision
2015-06-07 03:48:19.470 (       625 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 10 was identified as a target revision
2015-06-07 03:48:19.486 (       641 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 11 was identified as a target revision
2015-06-07 03:48:19.502 (       657 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 12 was identified as a target revision
2015-06-07 03:48:19.502 (       657 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 13 was identified as a target revision
2015-06-07 03:48:19.517 (       672 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 15 was identified as a target revision
2015-06-07 03:48:19.533 (       688 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 16 was identified as a target revision
2015-06-07 03:48:19.533 (       688 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 17 was identified as a target revision
2015-06-07 03:48:19.548 (       703 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 18 was identified as a target revision
2015-06-07 03:48:19.548 (       703 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 19 was identified as a target revision
2015-06-07 03:48:19.564 (       719 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 20 was identified as a target revision
2015-06-07 03:48:19.580 (       735 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 21 was identified as a target revision
2015-06-07 03:48:19.595 (       750 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 24 was identified as a target revision
2015-06-07 03:48:19.627 (       782 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 28 was identified as a target revision
2015-06-07 03:48:19.642 (       797 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 29 was identified as a target revision
2015-06-07 03:48:19.642 (       797 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 30 was identified as a target revision
2015-06-07 03:48:19.642 (       797 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 31 was identified as a target revision
2015-06-07 03:48:19.673 (       828 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 34 was identified as a target revision
2015-06-07 03:48:19.705 (       860 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 38 was identified as a target revision
2015-06-07 03:48:19.720 (       875 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 39 was identified as a target revision
2015-06-07 03:48:19.783 (       938 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 47 was identified as a target revision
2015-06-07 03:48:19.783 (       938 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 48 was identified as a target revision
2015-06-07 03:48:19.845 (      1000 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 55 was identified as a target revision
2015-06-07 03:48:19.845 (      1000 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 56 was identified as a target revision
2015-06-07 03:48:19.861 (      1016 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 57 was identified as a target revision
2015-06-07 03:48:19.861 (      1016 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 58 was identified as a target revision
2015-06-07 03:48:19.877 (      1032 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 59 was identified as a target revision
2015-06-07 03:48:19.877 (      1032 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 60 was identified as a target revision
2015-06-07 03:48:19.892 (      1047 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 63 was identified as a target revision
2015-06-07 03:48:19.939 (      1094 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 70 was identified as a target revision
2015-06-07 03:48:19.955 (      1110 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 71 was identified as a target revision
2015-06-07 03:48:19.955 (      1110 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 72 was identified as a target revision
2015-06-07 03:48:19.970 (      1125 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 74 was identified as a target revision
2015-06-07 03:48:20.080 (      1235 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 90 was identified as a target revision
2015-06-07 03:48:20.095 (      1250 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 93 was identified as a target revision
2015-06-07 03:48:20.127 (      1282 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 98 was identified as a target revision
